path,size_bytes,sha256
results/phase6/final/j/8a5319923040fc795e31290443f6cdc635bafdb6cf8be28ab4f7eaeea8501eab.parquet,118203,8a5319923040fc795e31290443f6cdc635bafdb6cf8be28ab4f7eaeea8501eab
results/phase6/final/j/8a5858ae82d2d0552f27dd2409cb47996980ce8b79623e4ab45114b3dbe26b3b.parquet,89651,8a5858ae82d2d0552f27dd2409cb47996980ce8b79623e4ab45114b3dbe26b3b
results/phase6/final/j/8a5f1cf807495f58e93e9a71ddea6fdeb85d264881bfed2fdfadc01d21550141.parquet,90758,8a5f1cf807495f58e93e9a71ddea6fdeb85d264881bfed2fdfadc01d21550141
results/phase6/final/j/8a6630b5852d2b4106ca236c98c6e7217aa284715d0be5e7e50b57db0150fdac.parquet,93685,8a6630b5852d2b4106ca236c98c6e7217aa284715d0be5e7e50b57db0150fdac
results/phase6/final/j/8a67efce49422664d236bf5aa079f9769a0e1b806dc89ef3b9d024d3f4b1664d.parquet,120526,8a67efce49422664d236bf5aa079f9769a0e1b806dc89ef3b9d024d3f4b1664d
results/phase6/final/j/8a6a1abd1fe12949dd1a0acd288f1c371605a3987f504fbad54c9a882d89279a.parquet,93689,8a6a1abd1fe12949dd1a0acd288f1c371605a3987f504fbad54c9a882d89279a
results/phase6/final/j/8a6ce54beae56c9dd577a482083d21e503b414e00bc6a648c3a914ac7c4e0ab5.parquet,35287,8a6ce54beae56c9dd577a482083d21e503b414e00bc6a648c3a914ac7c4e0ab5
results/phase6/final/j/8a6fdc8f23f1f515d088e80215972c3a2f31386d5c1d491ad52b07163062f8ae.parquet,90116,8a6fdc8f23f1f515d088e80215972c3a2f31386d5c1d491ad52b07163062f8ae
results/phase6/final/j/8a73239720a3c83ec046690a568e0330cfe42c4cb583d3a6583f6b7293960b2d.parquet,105970,8a73239720a3c83ec046690a568e0330cfe42c4cb583d3a6583f6b7293960b2d
results/phase6/final/j/8a7f28baa277c195b59338f670bf2f35ae10e585abfa10eb85e720f270353830.parquet,119491,8a7f28baa277c195b59338f670bf2f35ae10e585abfa10eb85e720f270353830
results/phase6/final/j/8a7ff8881a62769a3530ff82a8b35d6125c5de31ce361747df433d09d0187bca.parquet,89485,8a7ff8881a62769a3530ff82a8b35d6125c5de31ce361747df433d09d0187bca
results/phase6/final/j/8a83a06a57fed0084b37ca46c6305cac354789c627be821e07226df53322cff3.parquet,119639,8a83a06a57fed0084b37ca46c6305cac354789c627be821e07226df53322cff3
results/phase6/final/j/8aa234bbe1b22aa7342cc833d4e6d8cd2cbac088fa950c2b8bc06bf4b623959b.parquet,93329,8aa234bbe1b22aa7342cc833d4e6d8cd2cbac088fa950c2b8bc06bf4b623959b
results/phase6/final/j/8aa491b2f9783d856c628dafc4447fd3cf8f5cf2a98853a0e1f529f1a903ea0c.parquet,35244,8aa491b2f9783d856c628dafc4447fd3cf8f5cf2a98853a0e1f529f1a903ea0c
results/phase6/final/j/8aa9923ac25fb2797abcf990712cb7188f96380df14b2b75f83d89494b39b9f2.parquet,120708,8aa9923ac25fb2797abcf990712cb7188f96380df14b2b75f83d89494b39b9f2
results/phase6/final/j/8ab6e1ee896a3e1ddcb9c20fc1dabc66ac351f22729f55909b5d266772769fcf.parquet,88499,8ab6e1ee896a3e1ddcb9c20fc1dabc66ac351f22729f55909b5d266772769fcf
results/phase6/final/j/8abac3f72ad2692854e8e9c516a09868bdaa792f1f9103028fd5aaec53b018bb.parquet,112713,8abac3f72ad2692854e8e9c516a09868bdaa792f1f9103028fd5aaec53b018bb
results/phase6/final/j/8ac34d2884656362ed1637ee75db28b47bb91dd41d3f9de668c10a4397c5bf53.parquet,123389,8ac34d2884656362ed1637ee75db28b47bb91dd41d3f9de668c10a4397c5bf53
results/phase6/final/j/8afb3b769b2eedb43460862910cda0ebeb2704de330e6a6c08f3240238f8f095.parquet,109265,8afb3b769b2eedb43460862910cda0ebeb2704de330e6a6c08f3240238f8f095
results/phase6/final/j/8b0405f8c20808f8be27c0d86b7ea5cbe1eb56faa7a6a0ec67112ddda4e04e92.parquet,112223,8b0405f8c20808f8be27c0d86b7ea5cbe1eb56faa7a6a0ec67112ddda4e04e92
results/phase6/final/j/8b0bc4b601efcde5d297eb154790a0ebf804ab86a8adab0f05d144db5bdcd351.parquet,93762,8b0bc4b601efcde5d297eb154790a0ebf804ab86a8adab0f05d144db5bdcd351
results/phase6/final/j/8b0df1685dfc7fabe8b79e7b9d209fda23e0dcee2da6ab78c8854a03e75c16ad.parquet,90362,8b0df1685dfc7fabe8b79e7b9d209fda23e0dcee2da6ab78c8854a03e75c16ad
results/phase6/final/j/8b0e046eed822b179549588dffb37e2f92596ebb40fc755e3c28ab2ccc221ae3.parquet,119485,8b0e046eed822b179549588dffb37e2f92596ebb40fc755e3c28ab2ccc221ae3
results/phase6/final/j/8b0fb6d91a8f0b6501c7cf5c14f89e6082883813289d9d282748930fb0989ebb.parquet,120351,8b0fb6d91a8f0b6501c7cf5c14f89e6082883813289d9d282748930fb0989ebb
results/phase6/final/j/8b1561577559440fcf6cfce0e6c62cb2e60322ef998219bba215b2bb7469342c.parquet,101868,8b1561577559440fcf6cfce0e6c62cb2e60322ef998219bba215b2bb7469342c
results/phase6/final/j/8b242dafaac846f28478964956e8f9221872cfe4e64926ba10d36fc6c8e17736.parquet,113264,8b242dafaac846f28478964956e8f9221872cfe4e64926ba10d36fc6c8e17736
results/phase6/final/j/8b34b6c4e7db50f9b2c10f3a983d819a51b708bc6d46265c7b297f683b5c0eab.parquet,98316,8b34b6c4e7db50f9b2c10f3a983d819a51b708bc6d46265c7b297f683b5c0eab
results/phase6/final/j/8b4026287a6d8135a70b9f6b0651e336ef6ffe801ac7c2298c5c78241d3a9f5c.parquet,121044,8b4026287a6d8135a70b9f6b0651e336ef6ffe801ac7c2298c5c78241d3a9f5c
results/phase6/final/j/8b42767fc02f2c54fc514f2773380168f53de00d3bed4f4369d31a22bdd4a1f0.parquet,90014,8b42767fc02f2c54fc514f2773380168f53de00d3bed4f4369d31a22bdd4a1f0
results/phase6/final/j/8b51481ef465b35413725da4cabbf3bd337616124f729799cb06abfcff1cc8e0.parquet,120406,8b51481ef465b35413725da4cabbf3bd337616124f729799cb06abfcff1cc8e0
results/phase6/final/j/8b5a50f63c242ea5ec2f4caf62f9acdfe08ed55a41968007fd145c762fcbe2bf.parquet,120816,8b5a50f63c242ea5ec2f4caf62f9acdfe08ed55a41968007fd145c762fcbe2bf
results/phase6/final/j/8b60048e307b07a5b970e85f08d23f1ba145b69ccea40aa9b42142da6c6efdb4.parquet,89486,8b60048e307b07a5b970e85f08d23f1ba145b69ccea40aa9b42142da6c6efdb4
results/phase6/final/j/8b610a186d9b265171310c5a0147aebcd6485fc8f72f2c4d2b6fcab4dc76763e.parquet,35441,8b610a186d9b265171310c5a0147aebcd6485fc8f72f2c4d2b6fcab4dc76763e
results/phase6/final/j/8b63a86fd31bcd2c07245e4acc0603e3b75e8efd9a1d2f82953e54b6ed335fd0.parquet,89969,8b63a86fd31bcd2c07245e4acc0603e3b75e8efd9a1d2f82953e54b6ed335fd0
results/phase6/final/j/8b6c109f4c349625c9ef9adc08e51efb618e37c9b998747bc51495c996a1e8a5.parquet,91904,8b6c109f4c349625c9ef9adc08e51efb618e37c9b998747bc51495c996a1e8a5
results/phase6/final/j/8b709150473c760a73a96221276316909e6dd93819df014a25ec188e20a9d348.parquet,111395,8b709150473c760a73a96221276316909e6dd93819df014a25ec188e20a9d348
results/phase6/final/j/8b8aa9774ad2ecc31251954605124409a9f6dbe854346055092a03ec89c945e8.parquet,119426,8b8aa9774ad2ecc31251954605124409a9f6dbe854346055092a03ec89c945e8
results/phase6/final/j/8b8c116d7f7b19cee44c760c4d09ac28cb96f7eff28f12829af8d7d910a45c09.parquet,35159,8b8c116d7f7b19cee44c760c4d09ac28cb96f7eff28f12829af8d7d910a45c09
results/phase6/final/j/8b9f84b1a4d7b6e8ffccc045128b3ac442595487bfb8c8218a25633074034efb.parquet,105659,8b9f84b1a4d7b6e8ffccc045128b3ac442595487bfb8c8218a25633074034efb
results/phase6/final/j/8ba50ea46a1ffef377319cc1206dce6a0decea95846f98c75309c91d357981bc.parquet,38448,8ba50ea46a1ffef377319cc1206dce6a0decea95846f98c75309c91d357981bc
results/phase6/final/j/8bb2d9dc1c66576a6dfc6b3e0b433edc8ad9feb85595eb5ab5353867db4ffcd6.parquet,120690,8bb2d9dc1c66576a6dfc6b3e0b433edc8ad9feb85595eb5ab5353867db4ffcd6
results/phase6/final/j/8bb5c6a5c54a3ec5cb1dc740f341762df6f57aae4c26734b6a718a96f414adc7.parquet,120975,8bb5c6a5c54a3ec5cb1dc740f341762df6f57aae4c26734b6a718a96f414adc7
results/phase6/final/j/8bb8672eccc4a652903834532278d492a5f3350e1f912a25872f703f7dc21e09.parquet,73683,8bb8672eccc4a652903834532278d492a5f3350e1f912a25872f703f7dc21e09
results/phase6/final/j/8bbd16915ecc27a48fb6f640abb1ae55caa3521b4a2513be252de77289179c8b.parquet,120782,8bbd16915ecc27a48fb6f640abb1ae55caa3521b4a2513be252de77289179c8b
results/phase6/final/j/8bc0e65b255871bd0a36eebac44eeb543406e484c428f1153b59badd829646fb.parquet,120237,8bc0e65b255871bd0a36eebac44eeb543406e484c428f1153b59badd829646fb
results/phase6/final/j/8bd633d877defab8e077e760d76c46d9a56a4e3e1b99e1e82b49a16f037996ea.parquet,120060,8bd633d877defab8e077e760d76c46d9a56a4e3e1b99e1e82b49a16f037996ea
results/phase6/final/j/8be097e4ffe77d02916a9b71a39beae19a5790f0f925bb5e77e2bd6928fe8aa2.parquet,93969,8be097e4ffe77d02916a9b71a39beae19a5790f0f925bb5e77e2bd6928fe8aa2
results/phase6/final/j/8be13658c0a2d5d0b60e06e34f198089387cdb8a078045a27fdd2cd3b6f234f5.parquet,105874,8be13658c0a2d5d0b60e06e34f198089387cdb8a078045a27fdd2cd3b6f234f5
results/phase6/final/j/8be4494c801113209602314bc1a1546174f19f46a41927947da63a7c7caee5c4.parquet,121292,8be4494c801113209602314bc1a1546174f19f46a41927947da63a7c7caee5c4
results/phase6/final/j/8be5cc5841dbabc422c941b92f3f23dd8cb9848ea0c139a578cd6da1a6821990.parquet,91138,8be5cc5841dbabc422c941b92f3f23dd8cb9848ea0c139a578cd6da1a6821990
results/phase6/final/j/8bed8f8e5abe5f2ef73a779727fc0662858c35392b85c39c07ba5ecc7839bdd0.parquet,89454,8bed8f8e5abe5f2ef73a779727fc0662858c35392b85c39c07ba5ecc7839bdd0
results/phase6/final/j/8bf9960c70a6d0e243c1f70c0ded1436c4af75be0f25f69a098ebc97838973ca.parquet,120268,8bf9960c70a6d0e243c1f70c0ded1436c4af75be0f25f69a098ebc97838973ca
results/phase6/final/j/8bfb2773804bdd5dca33e9f43936ad541887ff78f9c99e47a9cec62e11c00a9a.parquet,90039,8bfb2773804bdd5dca33e9f43936ad541887ff78f9c99e47a9cec62e11c00a9a
results/phase6/final/j/8c00b9e7b00e35b0562848a214de1fb4ec6ef4014b2e72349a2770cb12c01d3e.parquet,93960,8c00b9e7b00e35b0562848a214de1fb4ec6ef4014b2e72349a2770cb12c01d3e
results/phase6/final/j/8c04cd65457d944fbe6c33772d459b79e507e51c87f66e9991c0658881da984a.parquet,121060,8c04cd65457d944fbe6c33772d459b79e507e51c87f66e9991c0658881da984a
results/phase6/final/j/8c1a25239a511a927b55d83e6ad173c549f396dabf221c0d036af65b55f496bf.parquet,89483,8c1a25239a511a927b55d83e6ad173c549f396dabf221c0d036af65b55f496bf
results/phase6/final/j/8c2fd73e2d1fc2d1b8c8e08b1184de9d36a5b598f0cb3db7b02e53db556769d6.parquet,112592,8c2fd73e2d1fc2d1b8c8e08b1184de9d36a5b598f0cb3db7b02e53db556769d6
results/phase6/final/j/8c3bf0b48c95e665ba3a56500a9cddd27eda9e3b35a0965c4e0e86c27f9e98f5.parquet,90134,8c3bf0b48c95e665ba3a56500a9cddd27eda9e3b35a0965c4e0e86c27f9e98f5
results/phase6/final/j/8c42d2217afd062aab73ade9057e271d7a314c2766db5430a69cf29fa82c4546.parquet,110706,8c42d2217afd062aab73ade9057e271d7a314c2766db5430a69cf29fa82c4546
results/phase6/final/j/8c49b6d18a432b3882b6c308d03b606c41cc959a79717ed7273f590dadc7c8a8.parquet,90859,8c49b6d18a432b3882b6c308d03b606c41cc959a79717ed7273f590dadc7c8a8
results/phase6/final/j/8c574c18b3f5bc168c9aa4bea11437e1bb084ade3fea954f3183185f5f244b56.parquet,105103,8c574c18b3f5bc168c9aa4bea11437e1bb084ade3fea954f3183185f5f244b56
results/phase6/final/j/8c59006b6e8da06f5d99ec092926e55b0f2a342f2c75c149c5c47d101117159d.parquet,89164,8c59006b6e8da06f5d99ec092926e55b0f2a342f2c75c149c5c47d101117159d
results/phase6/final/j/8c604f957a36dab73f7b1304d036a7b8feb9c69890c7f600a110d1b4f1a719e2.parquet,120400,8c604f957a36dab73f7b1304d036a7b8feb9c69890c7f600a110d1b4f1a719e2
results/phase6/final/j/8c85afc09161095494565b36b57af02da55cda26123faaade3fa6d5a8dd3c9ca.parquet,111043,8c85afc09161095494565b36b57af02da55cda26123faaade3fa6d5a8dd3c9ca
results/phase6/final/j/8ca17416ce945db6eeea25344a63de87dfe5d1822f098f41c87d9a595ce6a3ab.parquet,118189,8ca17416ce945db6eeea25344a63de87dfe5d1822f098f41c87d9a595ce6a3ab
results/phase6/final/j/8ca3a51e25665a5e5e28d2d1ef636d915ba0eb4351efbc0ab70f35459794185f.parquet,121508,8ca3a51e25665a5e5e28d2d1ef636d915ba0eb4351efbc0ab70f35459794185f
results/phase6/final/j/8ca7e2bbe0bd02b47a0eede35ee3dc667edba6854886f739b130ff5c69ac772a.parquet,90121,8ca7e2bbe0bd02b47a0eede35ee3dc667edba6854886f739b130ff5c69ac772a
results/phase6/final/j/8ca863e6543198210c2d06f0248635ec3c3a102bea0a6b4c8099a67d63f39f66.parquet,119590,8ca863e6543198210c2d06f0248635ec3c3a102bea0a6b4c8099a67d63f39f66
results/phase6/final/j/8caea9e25295c5a01e6317b8693fa90e49645f5b9a84086e38d4f8c95fa03550.parquet,92493,8caea9e25295c5a01e6317b8693fa90e49645f5b9a84086e38d4f8c95fa03550
results/phase6/final/j/8caf2a16ae550bcf674ec56df3ef92e81369cada4244b95537a6a17bad452325.parquet,110523,8caf2a16ae550bcf674ec56df3ef92e81369cada4244b95537a6a17bad452325
results/phase6/final/j/8cb53b76ef52fdd749a0b38bd7fac92acd47ccf83295f8941f8437aa00af20fc.parquet,121175,8cb53b76ef52fdd749a0b38bd7fac92acd47ccf83295f8941f8437aa00af20fc
results/phase6/final/j/8cbee64509171ceca5d14c5db526a7f34478e07ebbfc18f828d466a7a24d09e0.parquet,92491,8cbee64509171ceca5d14c5db526a7f34478e07ebbfc18f828d466a7a24d09e0
results/phase6/final/j/8cbf2d94e149b70b38f9a357393e3b10c48b2d5917eb65b8c250b23f8ad6f536.parquet,90135,8cbf2d94e149b70b38f9a357393e3b10c48b2d5917eb65b8c250b23f8ad6f536
results/phase6/final/j/8cc163ead75efd1baed842e6b2b07ca6e95a0342fef851632a413ea3a740ce49.parquet,112128,8cc163ead75efd1baed842e6b2b07ca6e95a0342fef851632a413ea3a740ce49
results/phase6/final/j/8cc17ff4d2b16b1b5eae7ede2d007d60f3f1a41bbba7b2b617e77db2aea093f5.parquet,93943,8cc17ff4d2b16b1b5eae7ede2d007d60f3f1a41bbba7b2b617e77db2aea093f5
results/phase6/final/j/8cc1a6a8c7dcd2534aad0e796158aeba77d3fabc5b1be05604439dae9e805d84.parquet,35213,8cc1a6a8c7dcd2534aad0e796158aeba77d3fabc5b1be05604439dae9e805d84
results/phase6/final/j/8cc50fbefba9a1c13955ebce6c90c401890a8cba72429ee59bb390fa1ddfb89a.parquet,89174,8cc50fbefba9a1c13955ebce6c90c401890a8cba72429ee59bb390fa1ddfb89a
results/phase6/final/j/8ce4540f5f0d52b47e5b821d03541ba4b2c273b0e1c6d2d06949c3eed707f413.parquet,120928,8ce4540f5f0d52b47e5b821d03541ba4b2c273b0e1c6d2d06949c3eed707f413
results/phase6/final/j/8ce46440c7eba89179872e020c97de80cc868001eb8f1efb1bcf7a2241a68ed2.parquet,110696,8ce46440c7eba89179872e020c97de80cc868001eb8f1efb1bcf7a2241a68ed2
results/phase6/final/j/8ce5741c7b8a168581c4446509d968cbaaf3821d037a1573a29fc1a805016afb.parquet,93880,8ce5741c7b8a168581c4446509d968cbaaf3821d037a1573a29fc1a805016afb
results/phase6/final/j/8ce622e96c2dc895269e84e62ce8d80ad6099a7e3a297496402c21e35d50ebbd.parquet,115728,8ce622e96c2dc895269e84e62ce8d80ad6099a7e3a297496402c21e35d50ebbd
results/phase6/final/j/8cefc3c99724eae935ba7789c52f2c236d565297ab862940e03546a61d6aa223.parquet,120829,8cefc3c99724eae935ba7789c52f2c236d565297ab862940e03546a61d6aa223
results/phase6/final/j/8cf4afc28feff3d50761781821f63951aa216845b47cde4d8c904c3303660edc.parquet,90453,8cf4afc28feff3d50761781821f63951aa216845b47cde4d8c904c3303660edc
results/phase6/final/j/8cfd9b53a75c84765f29326351559a0ae85a3cbc03ac4e3a54824a7231b4ec6e.parquet,89260,8cfd9b53a75c84765f29326351559a0ae85a3cbc03ac4e3a54824a7231b4ec6e
results/phase6/final/j/8d072315fd43567a85f675c43b73fa81a44b14c3ffea296fcb1dbbc77e68b08e.parquet,112999,8d072315fd43567a85f675c43b73fa81a44b14c3ffea296fcb1dbbc77e68b08e
results/phase6/final/j/8d0787288e2e2975a532003d633da187a2220dd12aa8a8b2d032c3007892e56b.parquet,90477,8d0787288e2e2975a532003d633da187a2220dd12aa8a8b2d032c3007892e56b
results/phase6/final/j/8d08c57b60d296391995bef5de8354e4468d188a9f3e7f5c8a95094abca584c1.parquet,120951,8d08c57b60d296391995bef5de8354e4468d188a9f3e7f5c8a95094abca584c1
results/phase6/final/j/8d0f2a4471d7f17057d6e6aecade01bbc86dfb6ad6e4a8654c804ed0e0736bb1.parquet,89564,8d0f2a4471d7f17057d6e6aecade01bbc86dfb6ad6e4a8654c804ed0e0736bb1
results/phase6/final/j/8d128bfae0cdbdcb8c892d7a224cd0373b5ef7601eb948ffcc0c346ba72cf892.parquet,93488,8d128bfae0cdbdcb8c892d7a224cd0373b5ef7601eb948ffcc0c346ba72cf892
results/phase6/final/j/8d19dc07b97b91bfa2949f4067efccd4abd4c9aebb92e5a544d5f53b55eaeb2a.parquet,121045,8d19dc07b97b91bfa2949f4067efccd4abd4c9aebb92e5a544d5f53b55eaeb2a
results/phase6/final/j/8d2cb9f93c3cb29ffad381d4b89dac113f385be54999c8b52c4a4924b5dd32df.parquet,35345,8d2cb9f93c3cb29ffad381d4b89dac113f385be54999c8b52c4a4924b5dd32df
results/phase6/final/j/8d33aebf9cfd27f2dade9101acdb0998ca79bd5fcd0a507c350db6e0ce86bdc5.parquet,91057,8d33aebf9cfd27f2dade9101acdb0998ca79bd5fcd0a507c350db6e0ce86bdc5
results/phase6/final/j/8d358a3380bc0fef9435e477a3f641cb9e86bbfd47b5c542730a5baaf8fe9283.parquet,118028,8d358a3380bc0fef9435e477a3f641cb9e86bbfd47b5c542730a5baaf8fe9283
results/phase6/final/j/8d363d38906be3418d060f07594919cfbbebfbe04a5256b7271cbb509f0737ed.parquet,108092,8d363d38906be3418d060f07594919cfbbebfbe04a5256b7271cbb509f0737ed
results/phase6/final/j/8d3cbd6897a15195eb70cb84156588028f21bab38c86cb0a7876bb2fb6e72119.parquet,89884,8d3cbd6897a15195eb70cb84156588028f21bab38c86cb0a7876bb2fb6e72119
results/phase6/final/j/8d42bd8937526f2fd7efaebaf1319e6708c793b1c50c51c272ae3778dba766a7.parquet,89087,8d42bd8937526f2fd7efaebaf1319e6708c793b1c50c51c272ae3778dba766a7
results/phase6/final/j/8d4963923599ebfcf7f370a28f754d40437367ff266472f662814852893eac8c.parquet,89722,8d4963923599ebfcf7f370a28f754d40437367ff266472f662814852893eac8c
results/phase6/final/j/8d4cb0194b3d2ea351588018d0003da374419b6dc01425407b91ee04a49c3d1c.parquet,73917,8d4cb0194b3d2ea351588018d0003da374419b6dc01425407b91ee04a49c3d1c
results/phase6/final/j/8d52eaa67688270f8e730bc5710061b78ea862bc85ebe3be0e11c8fd761d698e.parquet,123918,8d52eaa67688270f8e730bc5710061b78ea862bc85ebe3be0e11c8fd761d698e
results/phase6/final/j/8d5b36c07d765e9033cf63af8e395ebaf4acf7fcc5b47dd7e6fb75801f0a30b6.parquet,119935,8d5b36c07d765e9033cf63af8e395ebaf4acf7fcc5b47dd7e6fb75801f0a30b6
results/phase6/final/j/8d7181ea1eef9afd962d58556c948eb94579c62487ba7a64c8ee5f9723c1b1b5.parquet,109887,8d7181ea1eef9afd962d58556c948eb94579c62487ba7a64c8ee5f9723c1b1b5
results/phase6/final/j/8d775063945db948dedd3ea17627a8a509449cadc6ae0b0636780e5d064ea832.parquet,119151,8d775063945db948dedd3ea17627a8a509449cadc6ae0b0636780e5d064ea832
results/phase6/final/j/8d7771ae374cb8cca002e70bce393dd3d54ae6cf0252319d3eff94ad8b33be2a.parquet,35526,8d7771ae374cb8cca002e70bce393dd3d54ae6cf0252319d3eff94ad8b33be2a
results/phase6/final/j/8d7d5f97322bc8df04b7248185e5b4d55aeeaaeb6e3f19edba6299fe0bc30ccc.parquet,88893,8d7d5f97322bc8df04b7248185e5b4d55aeeaaeb6e3f19edba6299fe0bc30ccc
results/phase6/final/j/8d7e155aa5dd3e541bbf64fc29480cfd14c5c2adb07c680becff61f440618ebe.parquet,117513,8d7e155aa5dd3e541bbf64fc29480cfd14c5c2adb07c680becff61f440618ebe
results/phase6/final/j/8d8fe4e11c9939b8a3049d030027a19493b533a14626ada3e9ce9bf774b85c9d.parquet,88074,8d8fe4e11c9939b8a3049d030027a19493b533a14626ada3e9ce9bf774b85c9d
results/phase6/final/j/8d9453808f5d71c40c686ebe63f64542b6acf8cc398df7fc4838e11a080cf14b.parquet,120087,8d9453808f5d71c40c686ebe63f64542b6acf8cc398df7fc4838e11a080cf14b
results/phase6/final/j/8d9600e1fcacf7dfc31e0ec5dcbb1b5b7d2209a3e9ca8f42cd96cde2a7796ff7.parquet,35156,8d9600e1fcacf7dfc31e0ec5dcbb1b5b7d2209a3e9ca8f42cd96cde2a7796ff7
results/phase6/final/j/8da45771e4930fe868a00f27d84a98d7ea1516c4dada5c6e25fff855b80c675f.parquet,118328,8da45771e4930fe868a00f27d84a98d7ea1516c4dada5c6e25fff855b80c675f
results/phase6/final/j/8db155bb8103fd1aa25c80a3d52871dd470d9bf340f82456cba4b7b4742c5dbe.parquet,35281,8db155bb8103fd1aa25c80a3d52871dd470d9bf340f82456cba4b7b4742c5dbe
results/phase6/final/j/8dc2c00986bb46bebebfa3c96089fe8f0ec89903b8e8367d536f494f663de883.parquet,90229,8dc2c00986bb46bebebfa3c96089fe8f0ec89903b8e8367d536f494f663de883
results/phase6/final/j/8dcb0e4c6196709ac1032beeaa92b1a545534574313658d1aaa56fcf65767467.parquet,91767,8dcb0e4c6196709ac1032beeaa92b1a545534574313658d1aaa56fcf65767467
results/phase6/final/j/8ddc1b08b1635dec8a59da24f989ac6fe67dcb958f84825af0c8fc44fd72443d.parquet,120819,8ddc1b08b1635dec8a59da24f989ac6fe67dcb958f84825af0c8fc44fd72443d
results/phase6/final/j/8de90aa4fb7144a7ed3c9428f424ed382eb948839df7a5567cf1a6eb2a321c63.parquet,111896,8de90aa4fb7144a7ed3c9428f424ed382eb948839df7a5567cf1a6eb2a321c63
results/phase6/final/j/8decf0052a954dd65d113c95f99da92810cee036920aad5ac46f9f100ccf43c4.parquet,121034,8decf0052a954dd65d113c95f99da92810cee036920aad5ac46f9f100ccf43c4
results/phase6/final/j/8deda772316ea743ca4d4b65b8c2952c7eea4ca68e4270134f390a12d5e016ac.parquet,119980,8deda772316ea743ca4d4b65b8c2952c7eea4ca68e4270134f390a12d5e016ac
results/phase6/final/j/8df88e68f4902ec2539a08fca7142591f20bd01b0d1980d124e549c5c6e9c4a6.parquet,109551,8df88e68f4902ec2539a08fca7142591f20bd01b0d1980d124e549c5c6e9c4a6
results/phase6/final/j/8df92f53ad69e852e2a863e97327a73d7a7c3a6432de81d8a65b2128e2a25e24.parquet,89345,8df92f53ad69e852e2a863e97327a73d7a7c3a6432de81d8a65b2128e2a25e24
results/phase6/final/j/8dfea3a6a04c9fa4ebddbbe2e83c998f52117727f488aa6e13855cbfb64f9b9b.parquet,74263,8dfea3a6a04c9fa4ebddbbe2e83c998f52117727f488aa6e13855cbfb64f9b9b
results/phase6/final/j/8dff46054bf53a910a8a1a07b5377853f25bb9eac0a2810208a13b97a5297002.parquet,122799,8dff46054bf53a910a8a1a07b5377853f25bb9eac0a2810208a13b97a5297002
results/phase6/final/j/8e00dd90eaee33dd0d0cb4351596786859a6dd16303f1da84a048a347efc7999.parquet,120180,8e00dd90eaee33dd0d0cb4351596786859a6dd16303f1da84a048a347efc7999
results/phase6/final/j/8e02791d87ff34f66d386e604938fe2bb7ab00b2bd57a85d67d84dfafa7aca36.parquet,122709,8e02791d87ff34f66d386e604938fe2bb7ab00b2bd57a85d67d84dfafa7aca36
results/phase6/final/j/8e17b2bf4d1eb94e716de08a865edb0fa70e7a7a3d9be73304f7d89365ccd9f1.parquet,116288,8e17b2bf4d1eb94e716de08a865edb0fa70e7a7a3d9be73304f7d89365ccd9f1
results/phase6/final/j/8e1da309a4328cb2d78e1be768ae494f828c7b8c0703ba5e52b8fdb9b2ce46c2.parquet,99801,8e1da309a4328cb2d78e1be768ae494f828c7b8c0703ba5e52b8fdb9b2ce46c2
results/phase6/final/j/8e1daed399bbaf98d7a17808793499f785b27b1a3e320827a82c061ffb003306.parquet,110011,8e1daed399bbaf98d7a17808793499f785b27b1a3e320827a82c061ffb003306
results/phase6/final/j/8e21f1404543b288bd206fd4db8c08b28afeaa92ff26aea6c6adafad087807bc.parquet,118297,8e21f1404543b288bd206fd4db8c08b28afeaa92ff26aea6c6adafad087807bc
results/phase6/final/j/8e25b4ded4846c31083a7e665ec2f434a309e9be2a3fd86c8cfcb579df9aa092.parquet,120281,8e25b4ded4846c31083a7e665ec2f434a309e9be2a3fd86c8cfcb579df9aa092
results/phase6/final/j/8e2a1c573a96b87148a6f24d54e076a4e95a1b098b87844f76017378233c52ee.parquet,35297,8e2a1c573a96b87148a6f24d54e076a4e95a1b098b87844f76017378233c52ee
results/phase6/final/j/8e32238d10becbe7c7e2df5d7d892d49b37a4e35779c1a49fb499003f7986991.parquet,78052,8e32238d10becbe7c7e2df5d7d892d49b37a4e35779c1a49fb499003f7986991
results/phase6/final/j/8e322d7031e73169e5fe06f0d158fbdd4b5b8e35a7dde1d3124018457f936d53.parquet,35318,8e322d7031e73169e5fe06f0d158fbdd4b5b8e35a7dde1d3124018457f936d53
results/phase6/final/j/8e3bceb75d7cabc8a0dd6107f05cc1dcc99dd7ef76499560bcb69ab37c547e97.parquet,120499,8e3bceb75d7cabc8a0dd6107f05cc1dcc99dd7ef76499560bcb69ab37c547e97
results/phase6/final/j/8e3c5b307e8bbcfff8c817008d40c7a52dcee4445251b9e67b26066865975bd0.parquet,112650,8e3c5b307e8bbcfff8c817008d40c7a52dcee4445251b9e67b26066865975bd0
